   Compiling version_check v0.9.5
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.186
   Compiling typenum v1.20.1
   Compiling serde_core v1.0.228
   Compiling quote v1.0.46
   Compiling serde v1.0.228
   Compiling zmij v1.0.21
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v2.0.1
   Compiling pkg-config v0.3.33
   Compiling cfg-if v1.0.4
   Compiling serde_json v1.0.150
   Compiling cpufeatures v0.2.17
   Compiling memchr v2.8.2
   Compiling itoa v1.0.18
   Compiling zstd-safe v7.2.4
   Compiling half v1.8.3
   Compiling generic-array v0.14.7
   Compiling syn v2.0.118
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling sha2 v0.10.9
   Compiling jobserver v0.1.35
   Compiling nando-core v0.1.0 (/tmp/nando-s1c1-v3-check-e8dafe81/crates/nando-core)
   Compiling cc v1.2.67
   Compiling serde_bytes v0.11.19
   Compiling serde_derive v1.0.228
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling nando-operator-kernel v0.1.0 (/tmp/nando-s1c1-v3-check-e8dafe81/crates/nando-operator-kernel)
   Compiling serde_cbor v0.11.2
   Compiling nando-client-evidence v0.1.0 (/tmp/nando-s1c1-v3-check-e8dafe81/crates/nando-client-evidence)
   Compiling zstd v0.13.3
   Compiling nando-operator-proof v0.1.0 (/tmp/nando-s1c1-v3-check-e8dafe81/crates/nando-operator-proof)
   Compiling nando-operator-runtime v0.1.0 (/tmp/nando-s1c1-v3-check-e8dafe81/crates/nando-operator-runtime)
   Compiling nando-operator-learning v0.1.0 (/tmp/nando-s1c1-v3-check-e8dafe81/crates/nando-operator-learning)
    Finished `test` profile [unoptimized] target(s) in 37.31s
     Running unittests src/lib.rs (/home/e/.cache/nando-wave-s1c1-v3-post-pass-target/debug/deps/nando_operator_learning-0ca5ce1fbb823696)

running 412 tests
test backward_wave::tests::censored_receipt_does_not_update_wave_field ... ok
test backward_wave::tests::non_independent_verifier_cannot_create_verified_delta ... ok
test backward_wave::tests::only_complete_independently_verified_trace_reaches_candidate_field ... ok
test binding_evidence::tests::a_structurally_separated_action_class_is_identifiable_without_compiling_a_selector ... ok
test binding_evidence::tests::applicability_negative_is_not_confused_with_censored_unknown ... ok
test binding_evidence::tests::candidate_and_hypothesis_budgets_fail_closed ... ok
test binding_evidence::tests::candidate_values_paths_ordinals_and_prefixes_are_not_hypothesis_predicates ... ok
test binding_evidence::tests::content_part_reordering_is_graph_invariant ... ok
test binding_evidence::tests::direct_and_singleton_wrapped_protocols_have_the_same_target_features ... ok
test binding_evidence::tests::duplicate_same_prefix_candidates_remain_a_tie_not_a_hidden_lookup ... ok
test binding_evidence::tests::expected_binding_can_only_join_after_graph_freeze ... ok
test binding_evidence::tests::frozen_graph_and_shared_structural_extractor_have_identical_canonical_views ... ok
test binding_evidence::tests::older_active_handle_has_a_distinct_allowed_temporal_relation ... ok
test binding_evidence::tests::renamed_fields_and_function_names_do_not_change_candidate_relations ... ok
test binding_evidence::tests::row_order_shuffle_produces_byte_identical_report ... ok
test binding_evidence_adjudication::physical_trial_v2_tests::actor_and_verifier_program_digest_swaps_are_rejected ... ok
test binding_evidence_adjudication::physical_trial_v2_tests::actor_or_verifier_receipt_mutation_is_rejected ... ok
test binding_evidence_adjudication::physical_trial_v2_tests::canonical_f4_abstains_when_structural_roles_remain_symmetric ... ok
test binding_evidence_adjudication::physical_trial_v2_tests::canonical_f4_rejects_missing_or_tampered_graph_payload ... ok
test binding_evidence_adjudication::physical_trial_v2_tests::canonical_f4_restart_rejects_tampered_selector_program ... ok
test binding_evidence_adjudication::physical_trial_v2_tests::capability_is_opaque_and_report_does_not_become_authority ... ok
test binding_evidence_adjudication::physical_trial_v2_tests::changed_candidate_pre_post_or_delta_root_is_rejected ... ok
test binding_evidence_adjudication::physical_trial_v2_tests::end_to_end_controlled_evidence_reaches_unique_safe_protocol_mode_set ... ok
test binding_evidence_adjudication::physical_trial_v2_tests::f4_abstains_on_negative_accept_or_competing_action_or_exhausted_search ... ok
test binding_evidence_adjudication::physical_trial_v2_tests::f5a_preserves_f4r2_and_emits_source_neutral_executable_payloads ... ok
test binding_evidence_adjudication::physical_trial_v2_tests::f5a_rejects_constants_that_v2_kept_only_as_surface_atoms ... ok
test binding_evidence_adjudication::physical_trial_v2_tests::f5a_rejects_missing_extra_or_tampered_facet_evidence ... ok
test binding_evidence_adjudication::physical_trial_v2_tests::matching_actor_and_verifier_roots_create_tamper_evident_trial ... ok
test binding_evidence_adjudication::physical_trial_v2_tests::physical_trial_json_roundtrip_is_byte_identical ... ok
test binding_evidence_adjudication::physical_trial_v2_tests::protocol_mode_compiler_has_separate_owner ... ok
test binding_evidence_adjudication::physical_trial_v2_tests::same_program_digest_cannot_self_verify ... ok
test binding_evidence_adjudication::physical_trial_v2_tests::trusted_resolver_rejects_tampered_manifest_root ... ok
test binding_evidence_adjudication::physical_trial_v2_tests::typed_effect_law_entrypoint_binds_action_equivalence ... ok
test binding_evidence_adjudication::physical_trial_v2_tests::unavailable_environment_is_censored_without_semantic_evidence ... ok
test binding_evidence_adjudication::physical_trial_v2_tests::v2_sources_do_not_depend_on_v1_fixture_truth ... ok
test binding_evidence_adjudication::physical_trial_v2_tests::verifier_disagreement_creates_fail_receipt_without_authority ... ok
test binding_evidence_adjudication::tests::all_preregistered_interventions_match_on_support_and_unseen_future_layouts ... ok
test binding_evidence_adjudication::tests::frozen_support_and_future_replay_exactly_before_labels_exist ... ok
test binding_evidence_adjudication::tests::generated_b1b_artifacts_are_byte_identical_to_checked_in_goldens ... ok
test binding_evidence_adjudication::tests::intervention_metadata_cannot_relabel_a_frozen_physical_row ... ok
test binding_evidence_adjudication::tests::recomputed_expected_action_manifest_is_rejected_by_original_external_root ... ok
test binding_evidence_adjudication::tests::recomputed_relation_and_receipt_are_rejected_by_original_external_root ... ok
test binding_evidence_adjudication::tests::trust_owner_is_bound_to_the_original_preregistration_and_b1a_denominator ... ok
test binding_evidence_adjudication::tests::trust_receipt_has_no_authority_or_protocol_compiler_capability ... ok
test binding_evidence_adjudication::tests::trusted_adjudication_supports_h1_and_rejects_h0_without_compiling_f4 ... ok
test binding_evidence_capture_owner::tests::checked_in_stop_b1b_s_report_matches_the_sealed_freeze ... ok
test binding_evidence_capture_owner::tests::duplicate_lineage_vote_is_rejected_at_freeze ... ok
test binding_evidence_capture_owner::tests::foreign_capture_receipt_is_rejected ... ok
test binding_evidence_capture_owner::tests::frozen_graph_is_revalidated_instead_of_trusted_by_name ... ok
test binding_evidence_capture_owner::tests::missing_intervention_denominator_blocks_freeze ... ok
test binding_evidence_capture_owner::tests::missing_session_lineage_denominator_blocks_freeze ... ok
test binding_evidence_capture_owner::tests::recomputed_row_cannot_forge_the_evidence_ledger_record ... ok
test binding_evidence_capture_owner::tests::recomputed_tampering_is_rejected_on_restart ... ok
test binding_evidence_capture_owner::tests::report_is_privacy_safe_and_deterministic ... ok
test binding_evidence_capture_owner::tests::row_order_does_not_change_the_freeze ... ok
test binding_evidence_capture_owner::tests::support_freeze_restart_is_byte_identical ... ok
test binding_evidence_capture_owner::tests::support_owner_seals_label_blind_rows_and_keeps_future_closed ... ok
test binding_evidence_capture_owner::tests::support_rows_have_no_label_or_post_action_serialization_surface ... ok
test binding_evidence_capture_owner::tests::watermark_is_the_exact_post_support_prefix_boundary ... ok
test binding_evidence_future_capture::tests::checked_in_future_artifacts_do_not_persist_raw_values_or_labels ... ok
test binding_evidence_future_capture::tests::checked_in_future_freeze_restarts_from_the_external_receipt ... ok
test binding_evidence_future_capture::tests::checked_in_protocol_reopens_through_the_runtime_decoder ... ok
test binding_evidence_future_capture::tests::exact_post_watermark_fixture_satisfies_the_future_owner ... ok
test binding_evidence_future_capture::tests::f0_protocol_is_pinned_to_the_checked_in_support_boundary ... ok
test binding_evidence_future_capture::tests::f0_protocol_keeps_future_closed_and_authority_false ... ok
test binding_evidence_future_capture::tests::f0_schedule_freezes_two_rows_for_every_intervention ... ok
test binding_evidence_future_capture::tests::future_freeze_restart_is_byte_identical ... ok
test binding_evidence_future_capture::tests::future_pipe_batch_rejects_duplicate_slots ... ok
test binding_evidence_future_capture::tests::future_pipe_batch_rejects_unknown_label_fields ... ok
test binding_evidence_future_capture::tests::future_pipe_batch_roundtrips_canonically_without_labels ... ok
test binding_evidence_future_capture::tests::future_restart_rejects_a_receipt_for_a_different_row ... ok
test binding_evidence_future_capture::tests::future_restart_rejects_a_recomputed_foreign_support_prefix ... ok
test binding_evidence_future_capture::tests::future_restart_requires_the_pinned_support_artifact ... ok
test binding_evidence_future_capture::tests::future_without_an_ordinal_layout_trap_is_rejected ... ok
